"battery","dv","model_type","r_squared","adj_r_sq","n","pseudo_r2"
"cc2","Target education quality for low-income","OLS",0.022,0.015,2107,NA
"cc2","Increase child care for all, reduce other family benefits","LPM_pref",0.022,0.015,2132,NA
"cc2","Target low-income families, childcare","LPM_pref",0.02,0.013,2132,NA
"cc2","Target education quality for all, reduce other family benefits","LPM_pref",0.029,0.021,2134,NA
"cc2","Target education quality for low-income","LPM_pref",0.015,0.008,2134,NA
"cc2","Increase child care for all, reduce other family benefits","LPM_intense",0.022,0.014,2105,NA
"cc2","Target low-income families, childcare","LPM_intense",0.015,0.008,2105,NA
"cc2","Target education quality for all, reduce other family benefits","LPM_intense",0.018,0.011,2107,NA
"cc2","Target education quality for low-income","LPM_intense",0.005,-0.002,2107,NA
"cc2","Increase child care for all, reduce other family benefits","Logit_pref",NA,NA,0,0.016
"cc2","Target low-income families, childcare","Logit_pref",NA,NA,0,0.015
"cc2","Target education quality for all, reduce other family benefits","Logit_pref",NA,NA,0,0.021
"cc2","Target education quality for low-income","Logit_pref",NA,NA,0,0.011
"cc2","Increase child care for all, reduce other family benefits","Logit_intense",NA,NA,0,0.038
"cc2","Target low-income families, childcare","Logit_intense",NA,NA,0,0.032
"cc2","Target education quality for all, reduce other family benefits","Logit_intense",NA,NA,0,0.035
"cc2","Target education quality for low-income","Logit_intense",NA,NA,0,0.015
